,X0,Y0,X1,Y1,X2,Y2
0,0.0,0.0,1042.605229973151,495.0,1955.622859102595,151.0
1,0.0,0.0,287.5943445249627,-231.0,3338.136359175389,423.0
2,0.0,0.0,133.15463754783377,495.0,2655.547944447033,-116.0
3,0.0,0.0,451.98402898144656,503.0,3007.343775958816,457.0
4,0.0,0.0,618.8341567724224,-435.0,2097.268164702009,-553.0
5,0.0,0.0,2420.588125261885,294.0,1059.7379329078371,17.0
6,0.0,0.0,878.2443598904974,-392.0,3465.2190048330995,-269.0
7,0.0,0.0,2599.190788970645,28.0,1179.6396408079104,-281.0
8,0.0,0.0,751.307159085231,-122.0,2002.185939787544,-386.0
9,0.0,0.0,652.1834443747642,369.0,3335.219007554191,-107.0
10,0.0,0.0,3137.9531964424573,-345.0,436.8525441046804,-464.0
11,0.0,0.0,2082.2361432721045,469.0,973.0543524824956,209.0
12,0.0,0.0,2336.486924801543,-349.0,635.1773992197782,286.0
13,0.0,0.0,2438.2763295095856,-550.0,334.69981560033193,14.0
14,0.0,0.0,268.99584662739744,-516.0,1006.7169208255497,-377.0
15,0.0,0.0,2921.222527679784,-24.0,66.66734810024354,511.0
16,0.0,0.0,3168.421497230771,490.0,905.3163862037993,312.0
17,0.0,0.0,2388.976219191384,-37.0,39.21903222809215,-397.0
18,0.0,0.0,1451.921021586999,-312.0,1827.4257578055224,-268.0
19,0.0,0.0,1601.7603022128073,191.0,2695.007646967637,111.0
20,0.0,0.0,2339.114007014013,110.0,1742.0526360742194,-36.0
21,0.0,0.0,1248.0860175202752,445.0,469.320722309124,274.0
22,0.0,0.0,1397.8270583435342,-85.0,2740.9901370299303,266.0
23,0.0,0.0,2637.847137171607,-134.0,306.60458736091596,-263.0
24,0.0,0.0,968.3146877818041,-548.0,1424.593453791692,-443.0
25,0.0,0.0,2317.9026343557985,-48.0,625.1190136561198,-274.0
26,0.0,0.0,2728.276665037148,401.0,698.601510855648,-30.0
27,0.0,0.0,3134.0444911608197,98.0,520.4517157000196,-235.0
28,0.0,0.0,2896.3035616295174,340.0,1792.2585505314942,-41.0
29,0.0,0.0,267.59586902954425,540.0,2892.1804054549707,-72.0
30,0.0,0.0,1976.2573883341834,325.0,138.15625334745528,332.0
31,0.0,0.0,1389.0839663449624,480.0,3466.1480285923217,369.0
32,0.0,0.0,3314.0471341605376,-47.0,951.2803371002788,338.0
33,0.0,0.0,311.24048307148496,159.0,3634.0483194217168,381.0
34,0.0,0.0,395.5340007727214,-327.0,1742.8876284159146,-193.0
35,0.0,0.0,1796.3524740082926,-274.0,2360.07947128356,-132.0
36,0.0,0.0,472.77831528482056,61.0,1813.5235189373398,372.0
37,0.0,0.0,1057.6721689702229,418.0,2716.212479608038,508.0
38,0.0,0.0,2145.5506719489936,-297.0,657.6340281070468,-15.0
39,0.0,0.0,3588.808707188504,-442.0,1347.3780456362595,-48.0
40,0.0,0.0,1082.9914784824932,379.0,3013.291481676001,531.0
41,0.0,0.0,3673.764682236053,49.0,231.5366799149492,-599.0
42,0.0,0.0,1534.4410874593225,69.0,274.64183866876056,-177.0
43,0.0,0.0,1601.0201426607184,533.0,959.4598991279103,399.0
44,0.0,0.0,1128.4399958642114,-35.0,2461.479812381885,120.0
45,0.0,0.0,606.0169413185595,380.0,2080.631562088776,-52.0
46,0.0,0.0,792.2266089769388,-89.0,1966.9463993676447,271.0
47,0.0,0.0,274.15466800160084,311.0,2979.165642099125,-317.0
48,0.0,0.0,463.33164726854517,-148.0,1464.652206279587,140.0
49,0.0,0.0,2157.7746173101627,560.0,854.5753984494945,148.0
50,0.0,0.0,1941.484155651653,-1.0,1008.326880940594,-242.0
51,0.0,0.0,3413.377659252789,233.0,627.2116363533132,524.0
52,0.0,0.0,1472.8959965482056,551.0,1009.1493312951047,379.0
